2025-03-07T12:22:05.193140Z 0 [System] [MY-010116] [Server] /home/vagrant/mysql/mysql-server-mysql-8.0.39/dist-sst-race-0003/bin/mysqld (mysqld 8.0.39-tsan) starting as process 5121
2025-03-07T12:22:05.248029Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
2025-03-07T12:22:07.749432Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
2025-03-07T12:22:11.824113Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2025-03-07T12:23:27.365467Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.365584Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.365698Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.365812Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.365926Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.366042Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.366168Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.366284Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.366398Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.366513Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.366628Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.366741Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.366854Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.366968Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.367095Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.367211Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.367326Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.367462Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.367582Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.367697Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.367812Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.367926Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.368040Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.368196Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.368314Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.368429Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.368543Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.368657Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.368777Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.368924Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.369044Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.369172Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.369288Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.369403Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.369522Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.369641Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.369755Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.369870Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.369984Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.370108Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.370225Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.370340Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.370453Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.370567Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.370680Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.370794Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.370910Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.371023Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.371146Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.371264Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.371380Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.371494Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.371608Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.371721Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.371836Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.371950Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.372074Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.372190Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.372306Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.372421Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.372534Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.372648Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.372761Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.372875Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.372989Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.373113Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.373231Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.373393Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.373533Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.373656Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.373795Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.373926Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.374042Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.374169Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.374286Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.374401Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.374516Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.374632Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.374745Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.374859Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.374974Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.375098Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.375216Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.375332Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.375448Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.375568Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.375683Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.375797Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.375924Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.376072Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.376190Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.376329Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.376447Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.376560Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.376675Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.376789Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.376902Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.377016Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.377141Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.377258Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.377372Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.377485Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.377599Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.377719Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.377838Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.377952Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.378079Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.378196Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.378312Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.378428Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.378542Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.378656Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.378770Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.378885Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.378998Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.379123Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.379241Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.379357Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.379471Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.379584Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.379698Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.379819Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.379947Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.380082Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.380212Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.380343Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.380471Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.380598Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.380726Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.380873Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.380993Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.381119Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.381235Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.381357Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.381483Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.381611Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.381735Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.381854Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.381991Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.382124Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.382241Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.382357Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.382471Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.382586Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.382700Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.382814Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.382928Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.383042Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.383169Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.383285Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.383405Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.383532Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.383648Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.383763Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.383877Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.383999Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.384151Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.384312Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.384431Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.384552Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.384667Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.384781Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.384896Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.385011Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.385159Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.385276Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.385392Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.385506Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.385619Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.385734Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.385849Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.385973Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.386103Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.386226Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.386342Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.386460Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.386574Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.386689Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.386802Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.386915Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.387030Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.387156Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.387273Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.387389Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.387504Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
2025-03-07T12:23:27.387618Z 0 [ERROR] [MY-012894] [InnoDB] Unable to open './#innodb_redo/#ib_redo161' (error: 1504).
